"{"BSSID":"10:0d:7f:66:d5:44","HexSSID":"0x426f63686b617265765f4159","SSID":"Bochkarev_AY","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-84,"timestamp":1463314669.651,"tsf":11465664382,"wifiSsid":{"SSID":"Bochkarev_AY","asciiBytes":12,"octets":{"buf":[66,111,99,104,107,97,114,101,118,95,65,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"c4:0a:cb:de:fd:1f","HexSSID":"0x4453","SSID":"DS","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-87,"timestamp":1463314669.652,"tsf":11465664889,"wifiSsid":{"SSID":"DS","asciiBytes":2,"octets":{"buf":[68,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":2}}}"
"{"BSSID":"58:97:1e:e8:f8:f0","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463314669.652,"tsf":11465665124,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:78:ac:de:b1:d0","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1463314669.653,"tsf":11465665606,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"7c:dd:90:1d:a0:cd","HexSSID":"0x636d6f","SSID":"cmo","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463314669.654,"tsf":11465666085,"wifiSsid":{"SSID":"cmo","asciiBytes":3,"octets":{"buf":[99,109,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ac:22:0b:93:2c:74","HexSSID":"0x494e45545f525054","SSID":"INET_RPT","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463314669.654,"tsf":11465666349,"wifiSsid":{"SSID":"INET_RPT","asciiBytes":8,"octets":{"buf":[73,78,69,84,95,82,80,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"7c:dd:90:1d:b0:7c","HexSSID":"0x6374313630","SSID":"ct160","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463314669.655,"tsf":11465666742,"wifiSsid":{"SSID":"ct160","asciiBytes":5,"octets":{"buf":[99,116,49,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"24:e9:b3:5e:dd:09","HexSSID":"0x494e4554","SSID":"INET","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-87,"timestamp":1463314669.655,"tsf":11465667059,"wifiSsid":{"SSID":"INET","asciiBytes":4,"octets":{"buf":[73,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"cc:5d:4e:ed:aa:26","HexSSID":"0x546164656d","SSID":"Tadem","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463314669.656,"tsf":11465667344,"wifiSsid":{"SSID":"Tadem","asciiBytes":5,"octets":{"buf":[84,97,100,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"84:78:ac:de:aa:40","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463314669.666,"tsf":11465667661,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:78:ac:de:a9:31","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463314669.666,"tsf":11465668144,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"58:97:1e:e8:f9:b1","HexSSID":"0x56504e5f4447505f57694669","SSID":"VPN_DGP_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463314669.667,"tsf":11465669258,"wifiSsid":{"SSID":"VPN_DGP_WiFi","asciiBytes":12,"octets":{"buf":[86,80,78,95,68,71,80,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"cc:b2:55:8e:ec:a8","HexSSID":"0x657a6f636d","SSID":"ezocm","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463314669.668,"tsf":11465669776,"wifiSsid":{"SSID":"ezocm","asciiBytes":5,"octets":{"buf":[101,122,111,99,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
