"{"BSSID":"90:94:e4:a6:16:c6","HexSSID":"0x576946692d444f4d2e72752d37313638","SSID":"WiFi-DOM.ru-7168","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-88,"timestamp":1463157562.301,"tsf":16757810265,"wifiSsid":{"SSID":"WiFi-DOM.ru-7168","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:a0:50:b4:e6:45","HexSSID":"0x41535553203131","SSID":"ASUS 11","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463157562.305,"tsf":16757810896,"wifiSsid":{"SSID":"ASUS 11","asciiBytes":7,"octets":{"buf":[65,83,85,83,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"54:a0:50:b4:e6:44","HexSSID":"0x4153555320","SSID":"ASUS ","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-87,"timestamp":1463157562.306,"tsf":16757811260,"wifiSsid":{"SSID":"ASUS ","asciiBytes":5,"octets":{"buf":[65,83,85,83,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ec:43:f6:cf:14:70","HexSSID":"0x4b65656e657469632d34383337","SSID":"Keenetic-4837","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157562.317,"tsf":16757811570,"wifiSsid":{"SSID":"Keenetic-4837","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,52,56,51,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"84:c9:b2:fe:5d:12","HexSSID":"0x486f6d65","SSID":"Home","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157562.318,"tsf":16757812102,"wifiSsid":{"SSID":"Home","asciiBytes":4,"octets":{"buf":[72,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c8:d3:a3:49:63:64","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157562.319,"tsf":16757812382,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"c8:3a:35:0d:fc:f0","HexSSID":"0x54656e64615f304446434630","SSID":"Tenda_0DFCF0","capabilities":"[WPA-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-88,"timestamp":1463157562.319,"tsf":16757812748,"wifiSsid":{"SSID":"Tenda_0DFCF0","asciiBytes":12,"octets":{"buf":[84,101,110,100,97,95,48,68,70,67,70,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"90:94:e4:ae:d3:d2","HexSSID":"0x576946692d444f4d2e72752d37353137","SSID":"WiFi-DOM.ru-7517","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1463157562.32,"tsf":16757813253,"wifiSsid":{"SSID":"WiFi-DOM.ru-7517","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,53,49,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"18:1e:78:9b:b3:24","HexSSID":"0x524f5354454c45434f4d5f42333234","SSID":"ROSTELECOM_B324","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463157562.321,"tsf":16757813877,"wifiSsid":{"SSID":"ROSTELECOM_B324","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,66,51,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"c8:d3:a3:49:63:64","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463157645.57,"tsf":16841242636,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f8:d1:11:2b:f7:40","HexSSID":"0x54502d4c494e4b5f324246373430","SSID":"TP-LINK_2BF740","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-68,"timestamp":1463157645.571,"tsf":16841243245,"wifiSsid":{"SSID":"TP-LINK_2BF740","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,50,66,70,55,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"60:a4:4c:c6:c0:f8","HexSSID":"0x6174656c3832","SSID":"atel82","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463157645.572,"tsf":16841243974,"wifiSsid":{"SSID":"atel82","asciiBytes":6,"octets":{"buf":[97,116,101,108,56,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"b8:a3:86:0b:ef:fa","HexSSID":"0x4e4520444f4d205255","SSID":"NE DOM RU","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-87,"timestamp":1463157645.572,"tsf":16841244386,"wifiSsid":{"SSID":"NE DOM RU","asciiBytes":9,"octets":{"buf":[78,69,32,68,79,77,32,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f0:84:c9:57:49:6c","HexSSID":"0x576946692d444f4d2e72752d38383131","SSID":"WiFi-DOM.ru-8811","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-88,"timestamp":1463157645.576,"tsf":16841244911,"wifiSsid":{"SSID":"WiFi-DOM.ru-8811","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,56,56,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d4:bf:7f:03:2c:d8","HexSSID":"0x474156","SSID":"GAV","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-73,"timestamp":1463157645.579,"tsf":16841246286,"wifiSsid":{"SSID":"GAV","asciiBytes":3,"octets":{"buf":[71,65,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"34:08:04:eb:86:a0","HexSSID":"0x4d592d3236343055","SSID":"MY-2640U","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463157645.594,"tsf":16841246598,"wifiSsid":{"SSID":"MY-2640U","asciiBytes":8,"octets":{"buf":[77,89,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"c4:6e:1f:54:79:85","HexSSID":"0x54502d4c494e4b5f353437393835","SSID":"TP-LINK_547985","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463157645.596,"tsf":16841247091,"wifiSsid":{"SSID":"TP-LINK_547985","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,53,52,55,57,56,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"e0:46:9a:3b:4b:44","HexSSID":"0x576946692d446f6d2e72752d33363334","SSID":"WiFi-Dom.ru-3634","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-84,"timestamp":1463157645.606,"tsf":16841247896,"wifiSsid":{"SSID":"WiFi-Dom.ru-3634","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,111,109,46,114,117,45,51,54,51,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"cc:b2:55:97:dc:fe","HexSSID":"0x6b6974657a68","SSID":"kitezh","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463157645.612,"tsf":16841248713,"wifiSsid":{"SSID":"kitezh","asciiBytes":6,"octets":{"buf":[107,105,116,101,122,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"20:4e:7f:8f:2f:db","HexSSID":"0x576946692d444f4d2e52552d37333338","SSID":"WiFi-DOM.RU-7338","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463157645.613,"tsf":16841249126,"wifiSsid":{"SSID":"WiFi-DOM.RU-7338","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,55,51,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"30:b5:c2:68:a6:2e","HexSSID":"0x6f6c6563686b61","SSID":"olechka","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463157645.614,"tsf":16841249922,"wifiSsid":{"SSID":"olechka","asciiBytes":7,"octets":{"buf":[111,108,101,99,104,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"b8:a3:86:1c:2a:58","HexSSID":"0x4449522d3330304e5255","SSID":"DIR-300NRU","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463157645.615,"tsf":16841250373,"wifiSsid":{"SSID":"DIR-300NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"60:e3:27:d6:7d:9e","HexSSID":"0x54502d4c494e4b5f37443945","SSID":"TP-LINK_7D9E","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-88,"timestamp":1463157645.615,"tsf":16841250946,"wifiSsid":{"SSID":"TP-LINK_7D9E","asciiBytes":12,"octets":{"buf":[84,80,45,76,73,78,75,95,55,68,57,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"f8:1a:67:97:87:cc","HexSSID":"0x54502d4c494e4b5f393738374343","SSID":"TP-LINK_9787CC","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-89,"timestamp":1463157682.041,"tsf":16877703799,"wifiSsid":{"SSID":"TP-LINK_9787CC","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,57,55,56,55,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"64:70:02:62:66:1c","HexSSID":"0x4e6f7665785f4950686f6e65","SSID":"Novex_IPhone","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-86,"timestamp":1463157682.042,"tsf":16877704615,"wifiSsid":{"SSID":"Novex_IPhone","asciiBytes":12,"octets":{"buf":[78,111,118,101,120,95,73,80,104,111,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"62:70:02:62:66:1c","HexSSID":"0x4e6f766578","SSID":"Novex","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1463157682.048,"tsf":16877705223,"wifiSsid":{"SSID":"Novex","asciiBytes":5,"octets":{"buf":[78,111,118,101,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"14:dd:a9:72:45:a0","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463157682.059,"tsf":16877705743,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:21:22:17:78:0c","HexSSID":"0x6265652d6c696e65","SSID":"bee-line","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463157682.06,"tsf":16877706075,"wifiSsid":{"SSID":"bee-line","asciiBytes":8,"octets":{"buf":[98,101,101,45,108,105,110,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"ac:f1:df:29:88:62","HexSSID":"0x4449522d3330304e52554237","SSID":"DIR-300NRUB7","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-82,"timestamp":1463157682.061,"tsf":16877706536,"wifiSsid":{"SSID":"DIR-300NRUB7","asciiBytes":12,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,66,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"74:44:01:94:a9:a0","HexSSID":"0x576946692d444f4d2e52552d33363038","SSID":"WiFi-DOM.RU-3608","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463157682.063,"tsf":16877707133,"wifiSsid":{"SSID":"WiFi-DOM.RU-3608","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,51,54,48,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ec:1d:7f:a5:4d:65","HexSSID":"0x4d656761466f6e4d523135302d322d413534443635","SSID":"MegaFonMR150-2-A54D65","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-88,"timestamp":1463157682.095,"tsf":16877707872,"wifiSsid":{"SSID":"MegaFonMR150-2-A54D65","asciiBytes":21,"octets":{"buf":[77,101,103,97,70,111,110,77,82,49,53,48,45,50,45,65,53,52,68,54,53,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"14:da:e9:83:3b:70","HexSSID":"0x415a555a","SSID":"AZUZ","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157682.096,"tsf":16877708769,"wifiSsid":{"SSID":"AZUZ","asciiBytes":4,"octets":{"buf":[65,90,85,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"f8:1a:67:dd:9a:16","HexSSID":"0x54502d4c494e4b5f444439413136","SSID":"TP-LINK_DD9A16","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157682.097,"tsf":16877709086,"wifiSsid":{"SSID":"TP-LINK_DD9A16","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,68,68,57,65,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"a0:1b:29:14:89:ea","HexSSID":"0x524f5354454c45434f4d5f38394541","SSID":"ROSTELECOM_89EA","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463157682.1,"tsf":16877709740,"wifiSsid":{"SSID":"ROSTELECOM_89EA","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,56,57,69,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"c8:91:f9:b5:a9:1f","HexSSID":"0x524f5354454c45434f4d5f41393146","SSID":"ROSTELECOM_A91F","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-78,"timestamp":1463157682.101,"tsf":16877710419,"wifiSsid":{"SSID":"ROSTELECOM_A91F","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,57,49,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"34:8a:ae:5b:21:a8","HexSSID":"0x524f5354454c45434f4d5f32314137","SSID":"ROSTELECOM_21A7","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463157682.105,"tsf":16877711285,"wifiSsid":{"SSID":"ROSTELECOM_21A7","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,50,49,65,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"c8:be:19:b3:4f:56","HexSSID":"0x576946692d444f4d2e72752d36343334","SSID":"WiFi-DOM.ru-6434","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-82,"timestamp":1463157682.106,"tsf":16877712030,"wifiSsid":{"SSID":"WiFi-DOM.ru-6434","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,54,52,51,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:0e:8f:3c:e4:44","HexSSID":"0x4265656c696e6520776966695f536173686b61","SSID":"Beeline wifi_Sashka","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1463157682.107,"tsf":16877712844,"wifiSsid":{"SSID":"Beeline wifi_Sashka","asciiBytes":19,"octets":{"buf":[66,101,101,108,105,110,101,32,119,105,102,105,95,83,97,115,104,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"20:4e:7f:98:38:da","HexSSID":"0x576946692d444f4d2e52552d36333032","SSID":"WiFi-DOM.RU-6302","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-84,"timestamp":1463157682.109,"tsf":16877713756,"wifiSsid":{"SSID":"WiFi-DOM.RU-6302","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,54,51,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:91:f9:b3:ff:a5","HexSSID":"0x524f5354454c45434f4d5f46464135","SSID":"ROSTELECOM_FFA5","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463157682.11,"tsf":16877714559,"wifiSsid":{"SSID":"ROSTELECOM_FFA5","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,70,70,65,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"10:0d:7f:4e:1e:ee","HexSSID":"0x4e4554474541523236","SSID":"NETGEAR26","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463157682.111,"tsf":16877715435,"wifiSsid":{"SSID":"NETGEAR26","asciiBytes":9,"octets":{"buf":[78,69,84,71,69,65,82,50,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"20:89:87:a1:47:ad","HexSSID":"0x576946692d444f4d2e72752d37303833","SSID":"WiFi-DOM.ru-7083","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463157682.112,"tsf":16877716000,"wifiSsid":{"SSID":"WiFi-DOM.ru-7083","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,48,56,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"40:f2:01:ba:be:e6","HexSSID":"0x524f5354454c45434f4d5f42454535","SSID":"ROSTELECOM_BEE5","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463157682.112,"tsf":16877716689,"wifiSsid":{"SSID":"ROSTELECOM_BEE5","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,66,69,69,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"d4:21:22:4b:9a:7c","HexSSID":"0x6265656c696e65323233","SSID":"beeline223","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-86,"timestamp":1463157682.113,"tsf":16877717337,"wifiSsid":{"SSID":"beeline223","asciiBytes":10,"octets":{"buf":[98,101,101,108,105,110,101,50,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ae:c5:c4:4e:ee","HexSSID":"0x00000000000000","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463157682.114,"tsf":16877717842,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"cc:7b:36:b2:1b:03","HexSSID":"0x576946692d444f4d2e72752d32333737","SSID":"WiFi-DOM.ru-2377","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-87,"timestamp":1463157682.114,"tsf":16877718235,"wifiSsid":{"SSID":"WiFi-DOM.ru-2377","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,50,51,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c0:4a:00:6c:ad:45","HexSSID":"0x7365746f63686b61322e34","SSID":"setochka2.4","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463157682.115,"tsf":16877718905,"wifiSsid":{"SSID":"setochka2.4","asciiBytes":11,"octets":{"buf":[115,101,116,111,99,104,107,97,50,46,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"c0:4a:00:fc:5c:51","HexSSID":"0x526f7374656c65636f6d5f313936","SSID":"Rostelecom_196","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463157682.116,"tsf":16877719417,"wifiSsid":{"SSID":"Rostelecom_196","asciiBytes":14,"octets":{"buf":[82,111,115,116,101,108,101,99,111,109,95,49,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"84:c9:b2:a2:fa:ce","HexSSID":"0x6265656c696e652d726f75746572","SSID":"beeline-router","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157682.117,"tsf":16877720015,"wifiSsid":{"SSID":"beeline-router","asciiBytes":14,"octets":{"buf":[98,101,101,108,105,110,101,45,114,111,117,116,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"c0:4a:00:e9:3a:64","HexSSID":"0x44656e69737373","SSID":"Denisss","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463157682.117,"tsf":16877720613,"wifiSsid":{"SSID":"Denisss","asciiBytes":7,"octets":{"buf":[68,101,110,105,115,115,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"28:28:5d:b3:ad:20","HexSSID":"0x4d7572","SSID":"Mur","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463157682.118,"tsf":16877720994,"wifiSsid":{"SSID":"Mur","asciiBytes":3,"octets":{"buf":[77,117,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
