"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463311332.73,"tsf":8130898711,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463311332.731,"tsf":8130899630,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-68,"timestamp":1463311422.581,"tsf":8220756774,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-69,"timestamp":1463311422.582,"tsf":8220757517,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463311422.583,"tsf":8220758399,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1463311422.593,"tsf":8220759247,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463311453.516,"tsf":8251692009,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1463311453.521,"tsf":8251694297,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463311513.535,"tsf":8311712020,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-89,"timestamp":1463311513.536,"tsf":8311714597,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463311572.701,"tsf":8370875624,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-89,"timestamp":1463311572.702,"tsf":8370877876,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"26:e3:14:57:13:1b","HexSSID":"0x6950686f6e652028d094d0b5d0bdd0b8d18129","SSID":"iPhone (袛械薪懈褋)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463311572.703,"tsf":8370880335,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xb5\\xd0\\xbd\\xd0\\xb8\\xd1\\x81)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-75,-48,-67,-48,-72,-47,-127,41,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-83,"timestamp":1463311634.724,"tsf":8432903345,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"26:e3:14:57:13:1b","HexSSID":"0x6950686f6e652028d094d0b5d0bdd0b8d18129","SSID":"iPhone (袛械薪懈褋)","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463311634.725,"tsf":8432904214,"wifiSsid":{"SSID":"iPhone (\\xd0\\x94\\xd0\\xb5\\xd0\\xbd\\xd0\\xb8\\xd1\\x81)","asciiBytes":9,"octets":{"buf":[105,80,104,111,110,101,32,40,-48,-108,-48,-75,-48,-67,-48,-72,-47,-127,41,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"{"BSSID":"d8:50:e6:60:50:bc","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-88,"timestamp":1463311634.726,"tsf":8432906437,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-84,"timestamp":1463311676.626,"tsf":8474801530,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-89,"timestamp":1463311752.725,"tsf":8550900634,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"30:5a:3a:ca:b7:80","HexSSID":"0x766964656f696c646172","SSID":"videoildar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463311752.726,"tsf":8550902560,"wifiSsid":{"SSID":"videoildar","asciiBytes":10,"octets":{"buf":[118,105,100,101,111,105,108,100,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463311752.727,"tsf":8550906317,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-88,"timestamp":1463311812.521,"tsf":8610910666,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"30:5a:3a:ca:b7:80","HexSSID":"0x766964656f696c646172","SSID":"videoildar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-91,"timestamp":1463311812.522,"tsf":8610913193,"wifiSsid":{"SSID":"videoildar","asciiBytes":10,"octets":{"buf":[118,105,100,101,111,105,108,100,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:1a:74:95","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5500,"level":-88,"timestamp":1463311848.927,"tsf":8647306751,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"30:5a:3a:ca:b7:80","HexSSID":"0x766964656f696c646172","SSID":"videoildar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-91,"timestamp":1463311848.928,"tsf":8647308982,"wifiSsid":{"SSID":"videoildar","asciiBytes":10,"octets":{"buf":[118,105,100,101,111,105,108,100,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-69,"timestamp":1463311916.596,"tsf":8715209927,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463311970.545,"tsf":8769141568,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-62,"timestamp":1463311970.549,"tsf":8769143848,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:5a:3a:ca:b7:80","HexSSID":"0x766964656f696c646172","SSID":"videoildar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463311970.554,"tsf":8769145123,"wifiSsid":{"SSID":"videoildar","asciiBytes":10,"octets":{"buf":[118,105,100,101,111,105,108,100,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463311970.563,"tsf":8769146328,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"04:18:d6:0e:58:58","HexSSID":"0x6f6e6c696d65","SSID":"onlime","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-86,"timestamp":1463311970.565,"tsf":8769147188,"wifiSsid":{"SSID":"onlime","asciiBytes":6,"octets":{"buf":[111,110,108,105,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"10:7b:ef:55:5d:a4","HexSSID":"0x52494e45542d34363837","SSID":"RINET-4687","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463311970.57,"tsf":8769147633,"wifiSsid":{"SSID":"RINET-4687","asciiBytes":10,"octets":{"buf":[82,73,78,69,84,45,52,54,56,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:e6:fa:b4","HexSSID":"0x4d6f73496e6750726f","SSID":"MosIngPro","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-90,"timestamp":1463311970.573,"tsf":8769148384,"wifiSsid":{"SSID":"MosIngPro","asciiBytes":9,"octets":{"buf":[77,111,115,73,110,103,80,114,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-54,"timestamp":1463312055.519,"tsf":8852547564,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:18:b0:fe:8d:c1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-85,"timestamp":1463312055.52,"tsf":8852551178,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:18:b0:fe:8d:c0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463312055.521,"tsf":8852552398,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"00:19:e1:ff:de:80","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-90,"timestamp":1463312055.526,"tsf":8852553096,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463312055.531,"tsf":8852553737,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-54,"timestamp":1463312110.471,"tsf":8907714852,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:18:b0:fe:8d:c1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-85,"timestamp":1463312110.482,"tsf":8907718130,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:18:b0:fe:8d:c0","HexSSID":"0x4265656c696e655f57694669","SSID":"Beeline_WiFi","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463312110.483,"tsf":8907718951,"wifiSsid":{"SSID":"Beeline_WiFi","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1463312110.483,"tsf":8907719576,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"30:5a:3a:ca:b7:80","HexSSID":"0x766964656f696c646172","SSID":"videoildar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-64,"timestamp":1463312110.484,"tsf":8907719973,"wifiSsid":{"SSID":"videoildar","asciiBytes":10,"octets":{"buf":[118,105,100,101,111,105,108,100,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463312110.484,"tsf":8907720979,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463312153.54,"tsf":8950784385,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463312153.546,"tsf":8950786951,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-62,"timestamp":1463312246.534,"tsf":9042990725,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463312246.539,"tsf":9042991500,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-73,"timestamp":1463312246.549,"tsf":9042992115,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463312246.552,"tsf":9042992974,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-89,"timestamp":1463312246.555,"tsf":9042993797,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463312295.747,"tsf":9092206967,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"4c:5e:0c:58:45:a5","HexSSID":"0x3130302e3535776c616e31","SSID":"100.55wlan1","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-90,"timestamp":1463312295.748,"tsf":9092207685,"wifiSsid":{"SSID":"100.55wlan1","asciiBytes":11,"octets":{"buf":[49,48,48,46,53,53,119,108,97,110,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"60:a4:4c:a5:28:bc","HexSSID":"0x4d4631","SSID":"MF1","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463312295.752,"tsf":9092208294,"wifiSsid":{"SSID":"MF1","asciiBytes":3,"octets":{"buf":[77,70,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"30:5a:3a:ca:b7:80","HexSSID":"0x766964656f696c646172","SSID":"videoildar","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463312354.57,"tsf":9151005387,"wifiSsid":{"SSID":"videoildar","asciiBytes":10,"octets":{"buf":[118,105,100,101,111,105,108,100,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"c2:9f:db:3d:da:39","HexSSID":"0x4361726c73736f6e20576946692046726565","SSID":"Carlsson WiFi Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463312354.573,"tsf":9151006152,"wifiSsid":{"SSID":"Carlsson WiFi Free","asciiBytes":18,"octets":{"buf":[67,97,114,108,115,115,111,110,32,87,105,70,105,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":18}}}"
