"{"BSSID":"50:46:5d:01:80:90","HexSSID":"0x476b645f6b61737379","SSID":"Gkd_kassy","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463307556.64,"tsf":4362694563,"wifiSsid":{"SSID":"Gkd_kassy","asciiBytes":9,"octets":{"buf":[71,107,100,95,107,97,115,115,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-70,"timestamp":1463307556.644,"tsf":4362695303,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:0b:6b:b7:45:1d","HexSSID":"0x707265737361","SSID":"pressa","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-72,"timestamp":1463307556.646,"tsf":4362695696,"wifiSsid":{"SSID":"pressa","asciiBytes":6,"octets":{"buf":[112,114,101,115,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-82,"timestamp":1463307641.547,"tsf":4447640219,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-61,"timestamp":1463307641.548,"tsf":4447640946,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"08:57:00:9c:0e:6f","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-86,"timestamp":1463307641.548,"tsf":4447641432,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-81,"timestamp":1463307641.549,"tsf":4447642113,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:0b:6b:b7:45:1d","HexSSID":"0x707265737361","SSID":"pressa","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463307641.55,"tsf":4447642562,"wifiSsid":{"SSID":"pressa","asciiBytes":6,"octets":{"buf":[112,114,101,115,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"22:f7:6f:a9:24:d6","HexSSID":"0x6950686f6e6520766f6e204368726973746f70686572","SSID":"iPhone von Christopher","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463307641.555,"tsf":4447643165,"wifiSsid":{"SSID":"iPhone von Christopher","asciiBytes":22,"octets":{"buf":[105,80,104,111,110,101,32,118,111,110,32,67,104,114,105,115,116,111,112,104,101,114,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463307641.559,"tsf":4447644551,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"44:74:6c:44:dc:1d","HexSSID":"0x587065726961205a3120436f6d706163745f33613436","SSID":"Xperia Z1 Compact_3a46","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463307641.56,"tsf":4447644751,"wifiSsid":{"SSID":"Xperia Z1 Compact_3a46","asciiBytes":22,"octets":{"buf":[88,112,101,114,105,97,32,90,49,32,67,111,109,112,97,99,116,95,51,97,52,54,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463307641.564,"tsf":4447648069,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463307641.57,"tsf":4447648630,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-82,"timestamp":1463307665.548,"tsf":4471646702,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-72,"timestamp":1463307665.549,"tsf":4471647406,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"08:57:00:9c:0e:6f","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-90,"timestamp":1463307665.55,"tsf":4471647899,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-82,"timestamp":1463307665.55,"tsf":4471648564,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:0b:6b:b7:45:1d","HexSSID":"0x707265737361","SSID":"pressa","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463307665.554,"tsf":4471648979,"wifiSsid":{"SSID":"pressa","asciiBytes":6,"octets":{"buf":[112,114,101,115,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"22:f7:6f:a9:24:d6","HexSSID":"0x6950686f6e6520766f6e204368726973746f70686572","SSID":"iPhone von Christopher","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463307665.559,"tsf":4471649574,"wifiSsid":{"SSID":"iPhone von Christopher","asciiBytes":22,"octets":{"buf":[105,80,104,111,110,101,32,118,111,110,32,67,104,114,105,115,116,111,112,104,101,114,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463307665.567,"tsf":4471651510,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463307665.57,"tsf":4471651736,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463307665.571,"tsf":4471652297,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-80,"timestamp":1463307724.773,"tsf":4530870825,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"08:57:00:9c:0e:6f","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463307724.778,"tsf":4530871531,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-82,"timestamp":1463307724.782,"tsf":4530872219,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"00:0b:6b:b7:45:1d","HexSSID":"0x707265737361","SSID":"pressa","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463307724.791,"tsf":4530872658,"wifiSsid":{"SSID":"pressa","asciiBytes":6,"octets":{"buf":[112,114,101,115,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463307724.793,"tsf":4530876511,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463307724.799,"tsf":4530876783,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:90:4c:c5:12:38","HexSSID":"0x44697265576f6c2d313035304d","SSID":"DireWol-1050M","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-61,"timestamp":1463307724.801,"tsf":4530877340,"wifiSsid":{"SSID":"DireWol-1050M","asciiBytes":13,"octets":{"buf":[68,105,114,101,87,111,108,45,49,48,53,48,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-80,"timestamp":1463307785.538,"tsf":4591638252,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"08:57:00:9c:0e:6f","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-89,"timestamp":1463307785.539,"tsf":4591638869,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463307785.54,"tsf":4591639533,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463307785.546,"tsf":4591639877,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463307785.554,"tsf":4591640064,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"00:90:4c:c5:12:38","HexSSID":"0x44697265576f6c2d313035304d","SSID":"DireWol-1050M","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-61,"timestamp":1463307785.557,"tsf":4591640591,"wifiSsid":{"SSID":"DireWol-1050M","asciiBytes":13,"octets":{"buf":[68,105,114,101,87,111,108,45,49,48,53,48,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-87,"timestamp":1463307785.56,"tsf":4591641535,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"32:14:4a:dc:ec:05","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5785,"level":-84,"timestamp":1463307860.54,"tsf":4666644609,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-56,"timestamp":1463307860.541,"tsf":4666645171,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463307860.545,"tsf":4666645715,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-90,"timestamp":1463307860.547,"tsf":4666646715,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-55,"timestamp":1463307911.558,"tsf":4717658382,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-86,"timestamp":1463307911.558,"tsf":4717659070,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"32:14:4a:dc:e1:d0","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-90,"timestamp":1463307911.563,"tsf":4717660085,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-86,"timestamp":1463307911.571,"tsf":4717660636,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463307911.572,"tsf":4717661113,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-62,"timestamp":1463308002.528,"tsf":4808628958,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-86,"timestamp":1463308002.529,"tsf":4808630624,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1463308002.53,"tsf":4808631201,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-72,"timestamp":1463308002.531,"tsf":4808631500,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-62,"timestamp":1463308024.774,"tsf":4830873576,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-86,"timestamp":1463308024.775,"tsf":4830874634,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"ac:22:0b:7c:c1:28","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-90,"timestamp":1463308024.776,"tsf":4830876946,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-70,"timestamp":1463308024.777,"tsf":4830877275,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"32:14:4a:dc:eb:f9","HexSSID":"0x564d48","SSID":"VMH","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5745,"level":-82,"timestamp":1463308024.777,"tsf":4830878747,"wifiSsid":{"SSID":"VMH","asciiBytes":3,"octets":{"buf":[86,77,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"4a:a2:2d:89:97:38","HexSSID":"0x5536354754","SSID":"U65GT","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-63,"timestamp":1463308123.575,"tsf":4929656822,"wifiSsid":{"SSID":"U65GT","asciiBytes":5,"octets":{"buf":[85,54,53,71,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"32:14:4a:dc:eb:c5","HexSSID":"0xacbab1","SSID":"","capabilities":"[WEP][IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-85,"timestamp":1463308123.581,"tsf":4929657560,"wifiSsid":{"SSID":"\\xac\\xba\\xb1","asciiBytes":0,"octets":{"buf":[-84,-70,-79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
