"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"51","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,08","{"BSSID":"f8:35:dd:5c:a5:6a","HexSSID":"0x49505f31343036373231363636","SSID":"IP_1406721666","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1462557903.08,"tsf":164004622379,"wifiSsid":{"SSID":"IP_1406721666","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,48,54,55,50,49,54,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"52","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,081","{"BSSID":"f8:35:dd:5c:99:bc","HexSSID":"0x49505f31343130373833313437","SSID":"IP_1410783147","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1462557903.081,"tsf":164004623515,"wifiSsid":{"SSID":"IP_1410783147","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,49,48,55,56,51,49,52,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"53","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,082","{"BSSID":"f8:35:dd:5c:a0:02","HexSSID":"0x49505f31343237313236303733","SSID":"IP_1427126073","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1462557903.082,"tsf":164004624713,"wifiSsid":{"SSID":"IP_1427126073","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,50,55,49,50,54,48,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"54","edu.mit.media.funf.probe.builtin.WifiProbe","1462557903,083","{"BSSID":"08:ed:b9:1e:c2:b0","HexSSID":"0x48502d5072696e742d42302d4c617365724a6574204d31323137","SSID":"HP-Print-B0-LaserJet M1217","capabilities":"[ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1462557903.083,"tsf":164004625643,"wifiSsid":{"SSID":"HP-Print-B0-LaserJet M1217","asciiBytes":26,"octets":{"buf":[72,80,45,80,114,105,110,116,45,66,48,45,76,97,115,101,114,74,101,116,32,77,49,50,49,55,0,0,0,0,0,0],"count":26}}}"
"55","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557930,791","{"cid":9892229,"lac":27408,"psc":-1,"timestamp":1462557930.791,"type":1}"
"56","edu.mit.media.funf.probe.builtin.WifiProbe","1462557934,143","{"BSSID":"4c:5e:0c:b6:25:2b","HexSSID":"0x4c756269742d706f2d727573736b69","SSID":"Lubit-po-russki","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-78,"timestamp":1462557934.143,"tsf":164035689098,"wifiSsid":{"SSID":"Lubit-po-russki","asciiBytes":15,"octets":{"buf":[76,117,98,105,116,45,112,111,45,114,117,115,115,107,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"57","edu.mit.media.funf.probe.builtin.WifiProbe","1462557934,144","{"BSSID":"f8:35:dd:5c:9d:1e","HexSSID":"0x49505f31343338363036373537","SSID":"IP_1438606757","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1462557934.144,"tsf":164035690359,"wifiSsid":{"SSID":"IP_1438606757","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,51,56,54,48,54,55,53,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"58","edu.mit.media.funf.probe.builtin.WifiProbe","1462557934,145","{"BSSID":"1c:b7:2c:c1:63:e0","HexSSID":"0x49505f31343137303136373338","SSID":"IP_1417016738","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1462557934.145,"tsf":164035691261,"wifiSsid":{"SSID":"IP_1417016738","asciiBytes":13,"octets":{"buf":[73,80,95,49,52,49,55,48,49,54,55,51,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"59","edu.mit.media.funf.probe.builtin.WifiProbe","1462557934,146","{"BSSID":"cc:5d:4e:50:8d:ac","HexSSID":"0x4170656c73696e2d6d6f696b61","SSID":"Apelsin-moika","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1462557934.146,"tsf":164035692156,"wifiSsid":{"SSID":"Apelsin-moika","asciiBytes":13,"octets":{"buf":[65,112,101,108,115,105,110,45,109,111,105,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"60","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462558022,654","{"cid":9869839,"lac":27408,"psc":-1,"timestamp":1462558022.654,"type":1}"
"61","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,135","{"BSSID":"50:46:5d:93:ea:a0","HexSSID":"0x4f4f4f2047415a2d4b6f6d7472616e73","SSID":"OOO GAZ-Komtrans","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1462558026.135,"tsf":164127600634,"wifiSsid":{"SSID":"OOO GAZ-Komtrans","asciiBytes":16,"octets":{"buf":[79,79,79,32,71,65,90,45,75,111,109,116,114,97,110,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"62","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,135","{"BSSID":"fc:75:16:86:6e:65","HexSSID":"0x33322d61703031","SSID":"32-ap01","capabilities":"[WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-85,"timestamp":1462558026.135,"tsf":164127609941,"wifiSsid":{"SSID":"32-ap01","asciiBytes":7,"octets":{"buf":[51,50,45,97,112,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"63","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,14","{"BSSID":"00:27:22:06:67:a8","HexSSID":"0x4176746f706f72742d7374616666","SSID":"Avtoport-staff","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-79,"timestamp":1462558026.14,"tsf":164127610501,"wifiSsid":{"SSID":"Avtoport-staff","asciiBytes":14,"octets":{"buf":[65,118,116,111,112,111,114,116,45,115,116,97,102,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"64","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,145","{"BSSID":"d4:ca:6d:81:87:8c","HexSSID":"0x6176746f706f72742d72656d7a6f6e612d3231","SSID":"avtoport-remzona-21","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1462558026.145,"tsf":164127611375,"wifiSsid":{"SSID":"avtoport-remzona-21","asciiBytes":19,"octets":{"buf":[97,118,116,111,112,111,114,116,45,114,101,109,122,111,110,97,45,50,49,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":19}}}"
"65","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,151","{"BSSID":"00:14:d1:c6:82:0c","HexSSID":"0x31322d61703031","SSID":"12-ap01","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-65,"timestamp":1462558026.151,"tsf":164127612782,"wifiSsid":{"SSID":"12-ap01","asciiBytes":7,"octets":{"buf":[49,50,45,97,112,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"66","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,154","{"BSSID":"10:fe:ed:29:cd:d8","HexSSID":"0x6c65676b6f762d6571756970","SSID":"legkov-equip","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462558026.154,"tsf":164127613325,"wifiSsid":{"SSID":"legkov-equip","asciiBytes":12,"octets":{"buf":[108,101,103,107,111,118,45,101,113,117,105,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"67","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,156","{"BSSID":"c4:6e:1f:82:b6:f4","HexSSID":"0x31322d61703032","SSID":"12-ap02","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462558026.156,"tsf":164127615136,"wifiSsid":{"SSID":"12-ap02","asciiBytes":7,"octets":{"buf":[49,50,45,97,112,48,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"68","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,163","{"BSSID":"90:f6:52:5b:63:b6","HexSSID":"0x4b726f73686b615f456e6f745f57494649","SSID":"Kroshka_Enot_WIFI","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1462558026.163,"tsf":164127615838,"wifiSsid":{"SSID":"Kroshka_Enot_WIFI","asciiBytes":17,"octets":{"buf":[75,114,111,115,104,107,97,95,69,110,111,116,95,87,73,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"69","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,166","{"BSSID":"64:31:50:ea:56:81","HexSSID":"0x576946694176746f706f72745f6c616e","SSID":"WiFiAvtoport_lan","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-83,"timestamp":1462558026.166,"tsf":164127616904,"wifiSsid":{"SSID":"WiFiAvtoport_lan","asciiBytes":16,"octets":{"buf":[87,105,70,105,65,118,116,111,112,111,114,116,95,108,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"70","edu.mit.media.funf.probe.builtin.WifiProbe","1462558026,168","{"BSSID":"ea:1e:e7:11:ad:55","HexSSID":"0x6950686f6e652036","SSID":"iPhone 6","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1462558026.168,"tsf":164127617861,"wifiSsid":{"SSID":"iPhone 6","asciiBytes":8,"octets":{"buf":[105,80,104,111,110,101,32,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"71","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462558067,94","{"cid":9869839,"lac":27408,"psc":-1,"timestamp":1462558067.94,"type":1}"
"72","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,608","{"BSSID":"d4:21:22:46:0c:85","HexSSID":"0x4d4754535f47504f4e5f31333731","SSID":"MGTS_GPON_1371","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-77,"timestamp":1462558071.608,"tsf":164173129458,"wifiSsid":{"SSID":"MGTS_GPON_1371","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,49,51,55,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"73","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,609","{"BSSID":"7c:60:97:51:a4:5e","HexSSID":"0x6d6774732d323037","SSID":"mgts-207","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1462558071.609,"tsf":164173132535,"wifiSsid":{"SSID":"mgts-207","asciiBytes":8,"octets":{"buf":[109,103,116,115,45,50,48,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"74","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,612","{"BSSID":"a0:f3:c1:4e:fe:68","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1462558071.612,"tsf":164173134220,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"75","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,613","{"BSSID":"94:4a:0c:d3:1b:e8","HexSSID":"0x4265656c696e655f333539","SSID":"Beeline_359","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1462558071.613,"tsf":164173135742,"wifiSsid":{"SSID":"Beeline_359","asciiBytes":11,"octets":{"buf":[66,101,101,108,105,110,101,95,51,53,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"76","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,614","{"BSSID":"70:54:f5:d4:4c:c5","HexSSID":"0x4d475453333736","SSID":"MGTS376","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-83,"timestamp":1462558071.614,"tsf":164173137827,"wifiSsid":{"SSID":"MGTS376","asciiBytes":7,"octets":{"buf":[77,71,84,83,51,55,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"77","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,615","{"BSSID":"94:4a:0c:93:e6:86","HexSSID":"0x4d4754535f47504f4e5f32353436","SSID":"MGTS_GPON_2546","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1462558071.615,"tsf":164173139598,"wifiSsid":{"SSID":"MGTS_GPON_2546","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,50,53,52,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"78","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,616","{"BSSID":"48:ee:0c:e2:b1:c3","HexSSID":"0x4f6e4c696d655f42314333","SSID":"OnLime_B1C3","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-83,"timestamp":1462558071.616,"tsf":164173142062,"wifiSsid":{"SSID":"OnLime_B1C3","asciiBytes":11,"octets":{"buf":[79,110,76,105,109,101,95,66,49,67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"79","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,617","{"BSSID":"e4:6f:13:14:78:d2","HexSSID":"0x6f6e6c696d652d333739","SSID":"onlime-379","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1462558071.617,"tsf":164173144228,"wifiSsid":{"SSID":"onlime-379","asciiBytes":10,"octets":{"buf":[111,110,108,105,109,101,45,51,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"80","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,617","{"BSSID":"f8:c0:91:14:ff:77","HexSSID":"0x6f6e6c696d65323030","SSID":"onlime200","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-86,"timestamp":1462558071.617,"tsf":164173145610,"wifiSsid":{"SSID":"onlime200","asciiBytes":9,"octets":{"buf":[111,110,108,105,109,101,50,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"81","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,618","{"BSSID":"f8:c0:91:13:58:a7","HexSSID":"0x6f6e6c696d65","SSID":"onlime","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-87,"timestamp":1462558071.618,"tsf":164173146220,"wifiSsid":{"SSID":"onlime","asciiBytes":6,"octets":{"buf":[111,110,108,105,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"82","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,619","{"BSSID":"00:26:24:2f:fa:cb","HexSSID":"0x4b3241","SSID":"K2A","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1462558071.619,"tsf":164173147200,"wifiSsid":{"SSID":"K2A","asciiBytes":3,"octets":{"buf":[75,50,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"83","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,62","{"BSSID":"00:27:22:e6:84:86","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-65,"timestamp":1462558071.62,"tsf":164173147817,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"84","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,621","{"BSSID":"dc:9f:db:08:03:e7","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-69,"timestamp":1462558071.621,"tsf":164173148322,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"85","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,622","{"BSSID":"00:27:22:e6:82:e5","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-67,"timestamp":1462558071.622,"tsf":164173148826,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"86","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,622","{"BSSID":"c8:d3:a3:2e:9e:ae","HexSSID":"0x4449522d3330304e52554237","SSID":"DIR-300NRUB7","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462558071.622,"tsf":164173149406,"wifiSsid":{"SSID":"DIR-300NRUB7","asciiBytes":12,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,66,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"87","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,623","{"BSSID":"90:f6:52:c6:27:a0","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462558071.623,"tsf":164173150301,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"88","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,624","{"BSSID":"a0:f3:c1:4e:e5:10","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1462558071.624,"tsf":164173150856,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"89","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,624","{"BSSID":"a0:f3:c1:59:dc:64","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1462558071.624,"tsf":164173151423,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"90","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,625","{"BSSID":"a0:f3:c1:4e:ca:66","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-85,"timestamp":1462558071.625,"tsf":164173151972,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"91","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,626","{"BSSID":"a0:f3:c1:4f:16:72","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-78,"timestamp":1462558071.626,"tsf":164173152665,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"92","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,627","{"BSSID":"7c:60:97:51:a8:b0","HexSSID":"0x6d6774732d333134","SSID":"mgts-314","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-74,"timestamp":1462558071.627,"tsf":164173153418,"wifiSsid":{"SSID":"mgts-314","asciiBytes":8,"octets":{"buf":[109,103,116,115,45,51,49,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"93","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,627","{"BSSID":"ac:4e:91:16:d6:68","HexSSID":"0x4e65742d333439","SSID":"Net-349","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-85,"timestamp":1462558071.627,"tsf":164173154081,"wifiSsid":{"SSID":"Net-349","asciiBytes":7,"octets":{"buf":[78,101,116,45,51,52,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"94","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,628","{"BSSID":"a0:f3:c1:59:e4:50","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1462558071.628,"tsf":164173154614,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"95","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,629","{"BSSID":"00:27:22:e6:86:01","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-83,"timestamp":1462558071.629,"tsf":164173155073,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"96","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,63","{"BSSID":"a0:f3:c1:4e:fa:82","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1462558071.63,"tsf":164173155533,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"97","edu.mit.media.funf.probe.builtin.WifiProbe","1462558071,63","{"BSSID":"a0:f3:c1:4e:9f:76","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-86,"timestamp":1462558071.63,"tsf":164173155979,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"98","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462558108,559","{"cid":9892577,"lac":27408,"psc":-1,"timestamp":1462558108.559,"type":1}"
"99","edu.mit.media.funf.probe.builtin.WifiProbe","1462558112,29","{"BSSID":"a0:f3:c1:4e:fe:68","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1462558112.29,"tsf":164213761642,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"100","edu.mit.media.funf.probe.builtin.WifiProbe","1462558112,291","{"BSSID":"94:4a:0c:d3:1b:e8","HexSSID":"0x4265656c696e655f333539","SSID":"Beeline_359","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1462558112.291,"tsf":164213763140,"wifiSsid":{"SSID":"Beeline_359","asciiBytes":11,"octets":{"buf":[66,101,101,108,105,110,101,95,51,53,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
